product_id,brand,clean_name,flavor,volume,pack_count,price,dup_count,product_line,full_name,maker,mall,category,naver_link,ingredients_json,nutrition_json,source,mfds_matched_name,mfds_report_no,match_score
85561194428,마이밀,마이밀 뉴프로틴,오리지널,190ml,30,34400,1,마이밀뉴프로틴,"마이밀 뉴프로틴 오리지널 단백질음료 190ml, 30개",,대상웰라이프 본사쇼핑몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/8016694105,"[""향료"", ""향료"", ""비타민혼합제제"", ""비타민D3혼합제제"", ""카라기난혼합제제"", ""카라기난"", ""비타민E"", ""산화아연"", ""아미노산혼합제제"", ""수크랄로스"", ""혼합제제"", ""정제소금"", ""탄산수소나트륨"", ""염화칼륨"", ""염화마그네슘"", ""탄산칼슘"", ""혼합제제"", ""초코향"", ""농축유단백"", ""코코아분말"", ""카제인칼슘"", ""분리대두단백"", ""채종유(유채유 또는 카놀라유)"", ""덱스트린"", ""백설탕"", ""정제수"", ""구연산칼륨""]",,naver_shop,마이밀 뉴프로틴 딥초코,2021045702815,0.761
89683781393,닥터유,오리온 닥터유프로 단백질드링크,,40g,,49900,3,오리온닥터유프로단백질드링크,정기구독 오리온 닥터유프로 단백질드링크 초코40g 350ml 헬스 음료 단백질 보충제,오리온,아신몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/12139270688,"[""기타가공품"", ""분리대두단백분말"", ""에리스리톨"", ""전지분유"", ""탈지분유분말"", ""분리유단백분말"", ""분리유단백분말"", ""유크림"", ""원유"", ""딸기과즙"", ""향료제제"", ""분리유단백분말"", ""정제수"", ""향료"", ""자당지방산에스테르"", ""L-카르니틴"", ""효소처리스테비아"", ""수크랄로스"", ""기타가공품"", ""젤란검"", ""토마토색소"", ""카복시메틸셀룰로스나트륨"", ""아세설팜칼륨"", ""정제소금"", ""탄산수소나트륨"", ""향료""]",,naver_shop,닥터유 프로 단백질 드링크 딸기,20200401439241,0.489
85568811018,일동후디스,하이뮨 액티브 단백질 음료 프로틴 밸런스,오리지널,250ml,18,26900,1,하이뮨액티브단백질음료프로틴밸런스,하이뮨 액티브 단백질 음료 프로틴 밸런스 250ml 18개 오리지널 마시는 드링크 밀크,일동후디스,티에스shop,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/8024310695,"[""정제소금"", ""식품첨가물"", ""식품첨가물혼합제제"", ""기타가공품"", ""식품첨가물"", ""식품첨가물"", ""난소화성말토덱스트린(고시형)"", ""해바라기유"", ""코코아분말"", ""땅콩 또는 견과류가공품"", ""땅콩버터"", ""식품첨가물"", ""식품첨가물"", ""두류가공품"", ""식품첨가물"", ""준초콜릿"", ""땅콩 또는 견과류가공품"", ""두류가공품"", ""기타가공품"", ""식품첨가물""]",,naver_shop,하이뮨 액티브 프로틴 바 너티초코,19910461077606,0.498
53507433963,빙그레,더단백 프로틴 드링크,초코,250ml,18,20850,1,더단백프로틴드링크,"더단백 프로틴 드링크 초코 , 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53507433963,,,naver_shop,,,0.0
53509499639,뉴케어,대상 뉴케어 올프로틴,고소한,245ml,24,41320,1,대상뉴케어올프로틴,"대상 뉴케어 올프로틴 고소한맛, 245ml, 24개",대상,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509499639,,,naver_shop,,,0.3
53509044568,매일,매일유업 셀렉스 프로틴,오리지널,190ml,48,49590,1,매일유업셀렉스프로틴,"매일유업 셀렉스 프로틴 오리지널 , 190ml, 48개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509044568,,,naver_shop,,,0.2
59586392420,뉴케어,대상 뉴케어 올프로틴 식물성,고소한,250ml,24,34980,1,대상뉴케어올프로틴식물성,"대상 뉴케어 올프로틴 식물성 단백질 고소한맛, 250ml, 24개",대상,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/59586392420,,,naver_shop,,,0.251
85777298259,일동후디스,하이뮨 프로틴 밸런스 단백질 음료 마시는 드링크,,190ml,,59900,1,하이뮨프로틴밸런스단백질음료마시는드링크,하이뮨 프로틴 밸런스 단백질 음료 190ml 64팩 마시는 드링크,일동후디스,티에스shop,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/8232797936,"[""이집트콩분말"", ""수산화마그네슘"", ""글리세린지방산에스테르"", ""분리대두단백"", ""보리쌀가루"", ""완두단백"", ""귀리분말"", ""아미노산혼합제제"", ""잠두분말"", ""L-로이신"", ""탄산칼슘"", ""향료"", ""글리세린디아세틸주석산지방산에스테르"", ""혼합제제"", ""L-카르니틴"", ""혼합제제"", ""귀리분말"", ""삼씨앗분말"", ""쌀가루"", ""가는잎미선콩씨앗"", ""렌즈콩분말"", ""렌즈콩분말"", ""비타민C"", ""구운아몬드분말"", ""향료"", ""향료"", ""정제소금"", ""수크랄로스"", ""젤란검"", ""산화아연"", ""아세설팜칼륨"", ""인산철"", ""정제수""]",,naver_shop,하이뮨 프로틴 밸런스 액티브 비건 단백질,20080380239208,0.567
86820091501,서울우유,서울우유 프로틴 에너지,초코,240ml,,34000,3,서울우유프로틴에너지,서울우유 프로틴 에너지 초코 240ml x 18팩,서울우유,서울우유공식몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/9275591178,,,naver_shop,,,0.353
53509502919,연세우유,연세우유 세브란스 A2 프로틴,오리지널,190ml,16,15400,1,연세우유세브란스a2프로틴,"연세우유 세브란스 A2 프로틴 오리지널 , 190ml, 16개",연세우유,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509502919,,,naver_shop,,,0.357
53507503874,일동후디스,일동후디스 하이뮨 프로틴 밸런스 액티브 다크초코,,330ml,24,48960,1,일동후디스하이뮨프로틴밸런스액티브다크초코,"일동후디스 하이뮨 프로틴 밸런스 액티브 다크초코 , 330ml, 24개",일동후디스,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53507503874,,,naver_shop,,,0.268
53510038280,마이밀,대상 마이밀 뉴프로틴,,190ml,24,28700,1,대상마이밀뉴프로틴,"대상 마이밀 뉴프로틴 , 190ml, 24개",대상,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53510038280,"[""향료"", ""향료"", ""비타민혼합제제"", ""비타민D3혼합제제"", ""카라기난혼합제제"", ""카라기난"", ""비타민E"", ""산화아연"", ""아미노산혼합제제"", ""수크랄로스"", ""혼합제제"", ""정제소금"", ""탄산수소나트륨"", ""염화칼륨"", ""염화마그네슘"", ""탄산칼슘"", ""혼합제제"", ""초코향"", ""농축유단백"", ""코코아분말"", ""카제인칼슘"", ""분리대두단백"", ""채종유(유채유 또는 카놀라유)"", ""덱스트린"", ""백설탕"", ""정제수"", ""구연산칼륨""]",,naver_shop,마이밀 뉴프로틴 딥초코,2021045702815,0.642
53508365977,매일,매일유업 셀렉스 프로핏 완전단백질 드링크,밀크바닐라,250ml,18,25980,1,매일유업셀렉스프로핏완전단백질드링크,"매일유업 셀렉스 프로핏 완전단백질 드링크 밀크바닐라, 250ml, 18개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53508365977,,,naver_shop,,,0.143
83778688548,일동후디스,하이뮨 프로틴 밸런스,오리지널,190ml,64,72000,1,하이뮨프로틴밸런스,"[슈퍼적립] 하이뮨 프로틴 밸런스 음료 오리지널, 190ml, 64개",일동후디스,일동후디스,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/6234186059,"[""기타가공품"", ""산양유분말"", ""산양유분말"", ""농축유단백"", ""설탕"", ""유청단백분말"", ""분리대두단백분말"", ""유청단백분말"", ""정제소금"", ""밀크향분말"", ""밀크향분말"", ""바닐라향"", ""바닐라향"", ""수산화마그네슘"", ""제삼인산칼슘"", ""프락토올리고당"", ""비오틴"", ""비타민D3혼합제제"", ""비타민B6염산염"", ""판토텐산칼슘(고시형)"", ""효모식품"", ""산화아연(고시형)"", ""분리유단백"", ""나한과추출물분말"", ""콜라겐분말""]",,naver_shop,하이뮨 프로틴 밸런스 P,20080380239221,0.868
53507433699,빙그레,더단백 프로틴 드링크,커피,250ml,18,17310,1,더단백프로틴드링크,"더단백 프로틴 드링크 커피, 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53507433699,,,naver_shop,,,0.0
55934966155,오리온,서울에프엔비 오리온 프로 단백질 드링크,딸기,40g,20,43410,1,서울에프엔비오리온프로단백질드링크,"서울에프엔비 오리온 프로 단백질 드링크 40g 딸기, 350ml, 20개",서울에프엔비,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/55934966155,,,naver_shop,,,0.267
53510799155,얼티브,얼티브 프로틴,밤,250ml,18,17900,3,얼티브프로틴,"얼티브 프로틴 밤맛 , 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53510799155,"[""향료"", ""향료"", ""수크랄로스"", ""아세설팜칼륨"", ""분말베이스"", ""분말베이스"", ""혼합제제"", ""미강유(현미유)"", ""기타가공품"", ""L-아르지닌"", ""탄산수소나트륨"", ""탄산칼슘"", ""기타가공품"", ""정제수"", ""향료"", ""정제소금""]",,naver_shop,얼티브 프로틴 밤맛,20010515081554,0.781
53509548929,얼티브,얼티브 비건프로틴,초코,250ml,18,17900,1,얼티브비건프로틴,"얼티브 비건프로틴 초코, 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509548929,"[""향료"", ""향료"", ""혼합제제"", ""수크랄로스"", ""정제소금"", ""아세설팜칼륨"", ""미강유(현미유)"", ""기타가공품"", ""L-아르지닌"", ""탄산수소나트륨"", ""혼합제제"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""코코아분말"", ""정제수""]",,naver_shop,얼티브 비건프로틴 초코,20010515081570,0.8
53509044705,빙그레,더단백 프로틴 드링크,딸기,250ml,18,17310,1,더단백프로틴드링크,"더단백 프로틴 드링크 딸기, 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509044705,,,naver_shop,,,0.0
60302659249,매일,매일유업 셀렉스 프로틴 당솔브,,190ml,24,28700,2,매일유업셀렉스프로틴당솔브,"매일유업 셀렉스 프로틴 당솔브 오곡맛, 190ml, 24개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/60302659249,,,naver_shop,,,0.171
57342953313,서울우유,서울에프엔비 서울우유 프로틴 에너지,초코,240ml,18,25390,1,서울에프엔비서울우유프로틴에너지,"서울에프엔비 서울우유 프로틴 에너지 초코, 240ml, 18개",서울에프엔비,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/57342953313,,,naver_shop,,,0.274
53527631625,일동후디스,일동후디스 하이뮨 마시는 프로틴 밸런스,,125ml,24,20000,1,일동후디스하이뮨마시는프로틴밸런스,"일동후디스 하이뮨 마시는 프로틴 밸런스 , 125ml, 24개",일동후디스,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53527631625,,,naver_shop,,,0.264
53509720793,서울우유,서울우유 클릭유 로우슈거 프로틴,,190ml,32,20900,1,서울우유클릭유로우슈거프로틴,"서울우유 클릭유 로우슈거 프로틴 , 190ml, 32개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509720793,"[""탄산칼슘"", ""곡류가공품"", ""유함유가공품"", ""곡류가공품"", ""올리고당"", ""두류가공품"", ""정제수"", ""원액두유"", ""효소처리스테비아"", ""당류가공품"", ""정제소금"", ""곡류가공품"", ""기타가공품"", ""젤란검""]",,naver_shop,서울우유 클릭유 로우슈거 프로틴,19980308080439,1.0
53507474181,매일,매일유업 셀렉스 스포츠 웨이프로틴 드링크,초콜릿,330ml,24,52740,1,매일유업셀렉스스포츠웨이프로틴드링크,"매일유업 셀렉스 스포츠 웨이프로틴 드링크 초콜릿 , 330ml, 24개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53507474181,,,naver_shop,,,0.171
53508365961,매일,매일유업 셀렉스 프로핏 완전단백질 드링크 모카초콜릿,,250ml,18,23420,1,매일유업셀렉스프로핏완전단백질드링크모카초콜릿,"매일유업 셀렉스 프로핏 완전단백질 드링크 모카초콜릿 , 250ml, 18개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53508365961,,,naver_shop,,,0.128
53528435886,빙그레,더단백 프로틴 드링크,멜론,250ml,18,21700,1,더단백프로틴드링크,"더단백 프로틴 드링크 멜론 , 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53528435886,,,naver_shop,,,0.0
55935422312,매일,매일유업 셀렉스 프로핏 완전단백질 딸기초코,,250ml,18,27600,1,매일유업셀렉스프로핏완전단백질딸기초코,"매일유업 셀렉스 프로핏 완전단백질 딸기초코, 250ml, 18개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/55935422312,,,naver_shop,,,0.133
57890706947,랩노쉬,삼양패키징 랩노쉬 프로틴 드링크 미니 카카오,,260ml,24,31500,1,삼양패키징랩노쉬프로틴드링크미니카카오,"삼양패키징 랩노쉬 프로틴 드링크 미니 카카오, 260ml, 24개",삼양패키징,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/57890706947,,,naver_shop,,,0.336
53509499526,닥터유,서울에프엔비 닥터유 프로 드링크,초코,250ml,24,44900,1,서울에프엔비닥터유프로드링크,"서울에프엔비 닥터유 프로 드링크 단백질 초코 , 250ml, 24개",서울에프엔비,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509499526,"[""기타가공품"", ""분리대두단백분말"", ""에리스리톨"", ""전지분유"", ""탈지분유분말"", ""분리유단백분말"", ""분리유단백분말"", ""유크림"", ""원유"", ""딸기과즙"", ""향료제제"", ""분리유단백분말"", ""정제수"", ""향료"", ""자당지방산에스테르"", ""L-카르니틴"", ""효소처리스테비아"", ""수크랄로스"", ""기타가공품"", ""젤란검"", ""토마토색소"", ""카복시메틸셀룰로스나트륨"", ""아세설팜칼륨"", ""정제소금"", ""탄산수소나트륨"", ""향료""]",,naver_shop,닥터유 프로 단백질 드링크 딸기,20200401439241,0.556
53509045291,매일,매일유업 셀렉스 프로틴 로우슈거,,190ml,48,51930,1,매일유업셀렉스프로틴로우슈거,"매일유업 셀렉스 프로틴 로우슈거 , 190ml, 48개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509045291,,,naver_shop,,,0.164
83576584731,빙그레,빙그레 더단백 드링크,초코,250ml,18,28900,2,빙그레더단백드링크,"빙그레 더단백 드링크 단백질음료 초코, 250ml, 18개",,빙그레 본사직영몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/6032085243,,,naver_shop,,,0.34
53508783740,일동후디스,일동후디스 하이뮨 프로틴 밸런스,,190ml,16,12700,1,일동후디스하이뮨프로틴밸런스,"일동후디스 하이뮨 프로틴 밸런스 , 190ml, 16개",일동후디스,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53508783740,,,naver_shop,,,0.297
57716328744,일동후디스,일동후디스 하이뮨 프로틴 밸런스 플러스,,190ml,32,23860,1,일동후디스하이뮨프로틴밸런스플러스,"일동후디스 하이뮨 프로틴 밸런스 플러스, 190ml, 32개",일동후디스,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/57716328744,,,naver_shop,,,0.264
53510815436,매일,매일유업 셀렉스 코어 프로틴 로우슈거,,125ml,24,18830,1,매일유업셀렉스코어프로틴로우슈거,"매일유업 셀렉스 코어 프로틴 로우슈거 , 125ml, 24개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53510815436,,,naver_shop,,,0.15
87669290342,일동후디스,하이뮨 프로틴 밸런스 액티브 식물성,,250ml,36,59000,3,하이뮨프로틴밸런스액티브식물성,"[제로설계] 하이뮨 프로틴 밸런스 액티브 식물성 단백질 250ml, 36개",자연과사람들,일동후디스,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/10124787412,"[""인산철"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""두류가공품"", ""분말베이스"", ""분말베이스"", ""분말베이스"", ""탄산칼슘"", ""비타민혼합분말"", ""비타민C"", ""정제소금"", ""수크랄로스"", ""혼합제제"", ""글리세린지방산에스테르"", ""글리세린디아세틸주석산지방산에스테르"", ""L-카르니틴"", ""향료"", ""향료"", ""향료"", ""수산화마그네슘"", ""산화아연"", ""젤란검"", ""아세설팜칼륨"", ""정제수"", ""혼합제제"", ""L-로이신""]",,naver_shop,하이뮨 프로틴 밸런스 액티브 식물성 단백질,20010515081561,0.879
53509499581,뉴케어,대상 뉴케어 올프로틴,바나나,245ml,24,41320,1,대상뉴케어올프로틴,"대상 뉴케어 올프로틴 바나나맛, 245ml, 24개",대상,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509499581,,,naver_shop,,,0.3
54793763271,오리온,서울에프엔비 오리온 프로 단백질 드링크,초코,40g,20,47900,1,서울에프엔비오리온프로단백질드링크,"서울에프엔비 오리온 프로 단백질 드링크 40g 초코, 350ml, 20개",서울에프엔비,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/54793763271,,,naver_shop,,,0.267
90597002313,매일,셀렉스 프로핏 Sports WPI 드링크,초콜릿,330ml,12,27800,1,셀렉스프로핏sportswpi드링크,"[마선호 단백질] 셀렉스 프로핏 Sports WPI 드링크 초콜릿, 330ml, 12개",매일유업,셀렉스 직영스토어,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/13052491220,,,naver_shop,,,0.414
88436559252,뉴케어,뉴케어 올프로틴,고소한,25g,24,43890,4,뉴케어올프로틴,"[단백질 25g] 뉴케어 올프로틴 고소한맛 단백질음료 245ml, 24개",대상,대상웰라이프 본사쇼핑몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/10892053234,"[""혼합제제"", ""아세설팜칼륨"", ""수크랄로스"", ""염화마그네슘"", ""탄산칼슘"", ""정제소금"", ""탄산수소나트륨"", ""향료"", ""향료"", ""향료"", ""레몬농축액"", ""구연산칼륨"", ""구연산"", ""생선콜라겐"", ""정제수"", ""염화칼륨""]",,naver_shop,뉴케어 올프로틴 20g 레몬맛,2021045702861,0.62
53509499617,뉴케어,대상 뉴케어 올프로틴,초코,245ml,24,41320,1,대상뉴케어올프로틴,"대상 뉴케어 올프로틴 초코맛, 245ml, 24개",대상,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509499617,,,naver_shop,,,0.3
88373750850,연세우유,연세유업 세브란스 A2프로틴,오리지널,190ml,16,15400,1,연세유업세브란스a2프로틴,"연세유업 세브란스 A2프로틴 음료 오리지널, 190ml, 16개",연세우유,연세유업 직영스토어,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/10829244837,,,naver_shop,,,0.25
54210230880,그린비아,정식품 그린비아 프로틴밀 액티브 아몬드와 호두,,250ml,18,19260,1,정식품그린비아프로틴밀액티브아몬드와호두,"정식품 그린비아 프로틴밀 액티브 아몬드와 호두, 250ml, 18개",정식품,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/54210230880,,,naver_shop,,,0.235
53510799224,매일,매일유업 셀렉스 코어 프로틴,오리지널,125ml,24,23810,1,매일유업셀렉스코어프로틴,"매일유업 셀렉스 코어 프로틴 오리지널 , 125ml, 24개",매일유업,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53510799224,,,naver_shop,,,0.18
60187448220,뉴케어,뉴케어 올프로틴,,41g,18,55710,2,뉴케어올프로틴,"뉴케어 올프로틴 41g 커피우유맛, 350ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/60187448220,"[""혼합제제"", ""아세설팜칼륨"", ""수크랄로스"", ""염화마그네슘"", ""탄산칼슘"", ""정제소금"", ""탄산수소나트륨"", ""향료"", ""향료"", ""향료"", ""레몬농축액"", ""구연산칼륨"", ""구연산"", ""생선콜라겐"", ""정제수"", ""염화칼륨""]",,naver_shop,뉴케어 올프로틴 20g 레몬맛,2021045702861,0.62
53507440513,일동후디스,일동후디스 하이뮨 프로틴 밸런스 액티브,오리지널,250ml,18,27600,1,일동후디스하이뮨프로틴밸런스액티브,"일동후디스 하이뮨 프로틴 밸런스 액티브 오리지널, 250ml, 18개",일동후디스,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53507440513,,,naver_shop,,,0.264
90614490424,뉴케어,뉴케어 올프로틴 식물성단백질,고소한,20g,24,44900,1,뉴케어올프로틴식물성단백질,"뉴케어 올프로틴 식물성단백질20g 고소한맛 단백질음료 250ml, 24개",대상,대상웰라이프 본사쇼핑몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/13069979331,"[""염화칼륨"", ""수크랄로스"", ""향료"", ""향료"", ""비타민혼합제제"", ""탄산칼슘"", ""구연산칼륨"", ""덱스트린"", ""알룰로오스"", ""코코아분말"", ""옥수수기름(옥배유)"", ""분리완두단백"", ""분리대두단백"", ""정제수"", ""스테비아추출물"", ""탄산수소나트륨"", ""향료"", ""L-카르니틴"", ""카라기난혼합제제"", ""카라기난"", ""혼합제제"", ""결정셀룰로스"", ""비타민D3혼합제제"", ""산화아연"", ""dl-α-토코페릴아세테이트"", ""혼합제제"", ""귀리단백""]",,naver_shop,뉴케어 올프로틴 식물성단백질 초코맛,2021045702821,0.838
89130638695,매일,셀렉스 프로틴 음료 락토프리,오리지널,190ml,48,56900,2,셀렉스프로틴음료락토프리,"셀렉스 프로틴 음료 락토프리 오리지널, 190ml, 48개",매일유업,셀렉스 직영스토어,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/11586128289,"[""정제소금"", ""향료"", ""향료"", ""정제수"", ""원액두유"", ""분리유단백"", ""덱스트린"", ""분리대두단백"", ""채종유(유채유 또는 카놀라유)"", ""변성전분"", ""구연산칼륨"", ""탄산칼슘"", ""L-로이신"", ""타우린"", ""곡류가공품"", ""식품첨가물혼합제제"", ""향료"", ""향료"", ""향료"", ""소르비탄지방산에스테르"", ""호두페이스트"", ""산화아연"", ""땅콩페이스트"", ""인산철"", ""수크랄로스"", ""향료제제""]",,naver_shop,셀렉스 프로틴 음료 락토프리,19810227007476,1.0
42283774413,매일,셀렉스 프로틴,오리지널,190ml,48,49590,4,셀렉스프로틴,셀렉스 프로틴 오리지널  190ml  48개,매일유업,쿠팡,단백질보충제 > 단백질음료,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=9334640009&ctag=9334640009&lptag=I19725068001&itemId=19725068001&vendorItemId=86829124338&spec=10305197,"[""분리유단백"", ""채종유(유채유 또는 카놀라유)"", ""소르비탄지방산에스테르"", ""탈지분유"", ""변성전분"", ""구연산칼륨"", ""분리대두단백"", ""L-로이신"", ""덱스트린"", ""백설탕"", ""땅콩페이스트"", ""호두페이스트"", ""곡류가공품"", ""식염"", ""탄산칼슘"", ""인산철"", ""산화아연"", ""혼합제제"", ""향료"", ""향료"", ""향료"", ""향료"", ""향료"", ""정제수""]",,naver_shop,셀렉스 프로틴 음료,20000441043240,0.781
53510799131,얼티브,얼티브 프로틴 햇반,,250ml,18,10800,1,얼티브프로틴햇반,"얼티브 프로틴 햇반 쌀밥맛 , 250ml, 18개",,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53510799131,"[""향료"", ""향료"", ""수크랄로스"", ""아세설팜칼륨"", ""분말베이스"", ""분말베이스"", ""혼합제제"", ""미강유(현미유)"", ""기타가공품"", ""L-아르지닌"", ""탄산수소나트륨"", ""탄산칼슘"", ""기타가공품"", ""정제수"", ""향료"", ""정제소금""]",,naver_shop,얼티브 프로틴 밤맛,20010515081554,0.65
85739938498,마이밀,마이밀 뉴프로틴 로우슈거,바나나,190ml,60,64900,1,마이밀뉴프로틴로우슈거,"마이밀 뉴프로틴 로우슈거 바나나 단백질음료 190ml, 60개",,대상웰라이프 본사쇼핑몰,단백질보충제 > 단백질음료,https://smartstore.naver.com/main/products/8195438175,"[""정제수"", ""치커리식이섬유"", ""분리대두단백"", ""농축유단백"", ""카제인칼슘"", ""백설탕"", ""덱스트린"", ""전지분유"", ""옥수수기름(옥배유)"", ""알룰로오스"", ""구연산칼륨"", ""바나나농축액"", ""향료"", ""비타민혼합제제"", ""탄산칼슘"", ""결정셀룰로스"", ""염화칼륨"", ""염화마그네슘"", ""탄산수소나트륨"", ""정제소금"", ""향료"", ""산화아연"", ""비타민E"", ""혼합제제"", ""카라기난"", ""카라기난혼합제제"", ""수크랄로스"", ""비타민D3혼합제제"", ""비타민B2""]",,naver_shop,마이밀 뉴프로틴 로우슈거 바나나,2021045702816,0.828
53509488936,닥터유,서울에프엔비 닥터유 프로 단백질 드링크,딸기,250ml,24,42300,1,서울에프엔비닥터유프로단백질드링크,"서울에프엔비 닥터유 프로 단백질 드링크 딸기 , 250ml, 24개",서울에프엔비,네이버,단백질보충제 > 단백질음료,https://search.shopping.naver.com/catalog/53509488936,"[""기타가공품"", ""분리대두단백분말"", ""에리스리톨"", ""전지분유"", ""탈지분유분말"", ""분리유단백분말"", ""분리유단백분말"", ""유크림"", ""원유"", ""딸기과즙"", ""향료제제"", ""분리유단백분말"", ""정제수"", ""향료"", ""자당지방산에스테르"", ""L-카르니틴"", ""효소처리스테비아"", ""수크랄로스"", ""기타가공품"", ""젤란검"", ""토마토색소"", ""카복시메틸셀룰로스나트륨"", ""아세설팜칼륨"", ""정제소금"", ""탄산수소나트륨"", ""향료""]",,naver_shop,닥터유 프로 단백질 드링크 딸기,20200401439241,0.707
